"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: digestSize","Param: hashingProvider","Param: winternitzParameter","Param: wotsPlusCSum"
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.340321,0.067202,"ms/op",32,java-optimized,16,480
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.294758,0.028701,"ms/op",32,java-optimized,16,490
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.325477,0.057045,"ms/op",32,java-optimized,16,500
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.329289,0.033060,"ms/op",32,java-optimized,16,510
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.332967,0.049715,"ms/op",32,java-optimized,16,520
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.315466,0.013268,"ms/op",32,java-optimized,16,530
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.352785,0.025922,"ms/op",32,java-optimized,16,540
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.395251,0.017805,"ms/op",32,java-optimized,16,550
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.471866,0.024582,"ms/op",32,java-optimized,16,560
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.651818,0.043027,"ms/op",32,java-optimized,16,570
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,0.992585,0.074970,"ms/op",32,java-optimized,16,580
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,1.962517,0.169181,"ms/op",32,java-optimized,16,590
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,4.296333,0.407134,"ms/op",32,java-optimized,16,600
"com.sap.pq_sig_benchmark.wots.wotsplusc.WOTSPlusCBenchmarkW16_2e10.benchmark","avgt",1,1024,9.848472,1.019353,"ms/op",32,java-optimized,16,610
