"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: hashingProvider","Param: xmss_parameter","Param: zzz_parallel"
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,0.731495,0.006246,"s/op",bc,SHA2_10_256,true
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,2.953377,0.001242,"s/op",bc,SHA2_10_256,false
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,47.668066,0.019519,"s/op",bc,SHA2_16_256,true
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,190.287892,0.073804,"s/op",bc,SHA2_16_256,false
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,0.482696,0.003591,"s/op",bc,SHA2_10_192,true
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,1.938322,0.000970,"s/op",bc,SHA2_10_192,false
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,30.732691,0.007768,"s/op",bc,SHA2_16_192,true
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,124.015848,0.040321,"s/op",bc,SHA2_16_192,false
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,0.507886,0.002860,"s/op",bc,SHAKE256_10_256,true
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,2.020731,0.001228,"s/op",bc,SHAKE256_10_256,false
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,32.603287,0.019274,"s/op",bc,SHAKE256_16_256,true
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,137.280402,0.095597,"s/op",bc,SHAKE256_16_256,false
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,0.396522,0.001191,"s/op",bc,SHAKE256_10_192,true
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,1.579754,0.004936,"s/op",bc,SHAKE256_10_192,false
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,25.135049,0.006732,"s/op",bc,SHAKE256_16_192,true
"com.sap.pq_sig_benchmark.keygen.XMSSKeyGenerationBenchmark.testMethod","avgt",1,10,100.631476,0.033847,"s/op",bc,SHAKE256_16_192,false
