"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: digestSize","Param: hashingProvider","Param: winternitzParameter","Param: wotsBrIterationsLog2"
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,0.576084,0.038404,"ms/op",32,java-optimized,4,10
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,0.894091,0.050123,"ms/op",32,java-optimized,4,11
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,1.497760,0.021822,"ms/op",32,java-optimized,4,12
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,2.829843,0.019457,"ms/op",32,java-optimized,4,13
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,5.459506,0.019032,"ms/op",32,java-optimized,4,14
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,10.771219,0.020246,"ms/op",32,java-optimized,4,15
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,21.399922,0.030972,"ms/op",32,java-optimized,4,16
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,42.530925,0.035533,"ms/op",32,java-optimized,4,17
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,84.969025,0.043219,"ms/op",32,java-optimized,4,18
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,169.967361,0.042898,"ms/op",32,java-optimized,4,19
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,339.986593,0.099611,"ms/op",32,java-optimized,4,20
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,678.646620,0.065728,"ms/op",32,java-optimized,4,21
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,1354.856306,0.085324,"ms/op",32,java-optimized,4,22
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,2708.396331,0.193711,"ms/op",32,java-optimized,4,23
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,5425.575701,0.712357,"ms/op",32,java-optimized,4,24
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,10829.234074,1.282725,"ms/op",32,java-optimized,4,25
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,21637.145317,3.304076,"ms/op",32,java-optimized,4,26
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,0.505888,0.012137,"ms/op",32,java-optimized,16,10
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,0.697365,0.013284,"ms/op",32,java-optimized,16,11
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,1.116226,0.010064,"ms/op",32,java-optimized,16,12
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,1.956473,0.013245,"ms/op",32,java-optimized,16,13
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,3.659057,0.016439,"ms/op",32,java-optimized,16,14
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,7.014706,0.022399,"ms/op",32,java-optimized,16,15
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,13.750330,0.022394,"ms/op",32,java-optimized,16,16
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,27.173855,0.031610,"ms/op",32,java-optimized,16,17
"com.sap.pq_sig_benchmark.wots.wotsbr.WOTSBRBenchmark2e10.benchmark","avgt",1,1024,54.042770,0.039635,"ms/op",32,java-optimized,16,18
