# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24)

# Run progress: 0.00% complete, ETA 00:37:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.366 us/op
# Warmup Iteration   2: 0.362 us/op
Iteration   1: 0.362 us/op
Iteration   2: 0.363 us/op
Iteration   3: 0.363 us/op
Iteration   4: 0.362 us/op
Iteration   5: 0.362 us/op
Iteration   6: 0.362 us/op
Iteration   7: 0.362 us/op
Iteration   8: 0.362 us/op
Iteration   9: 0.362 us/op
Iteration  10: 0.362 us/op
Iteration  11: 0.362 us/op
Iteration  12: 0.362 us/op
Iteration  13: 0.361 us/op
Iteration  14: 0.361 us/op
Iteration  15: 0.361 us/op
Iteration  16: 0.361 us/op
Iteration  17: 0.362 us/op
Iteration  18: 0.362 us/op
Iteration  19: 0.362 us/op
Iteration  20: 0.361 us/op
Iteration  21: 0.361 us/op
Iteration  22: 0.361 us/op
Iteration  23: 0.362 us/op
Iteration  24: 0.361 us/op
Iteration  25: 0.361 us/op
Iteration  26: 0.362 us/op
Iteration  27: 0.361 us/op
Iteration  28: 0.361 us/op
Iteration  29: 0.361 us/op
Iteration  30: 0.361 us/op
Iteration  31: 0.362 us/op
Iteration  32: 0.362 us/op
Iteration  33: 0.362 us/op
Iteration  34: 0.362 us/op
Iteration  35: 0.361 us/op
Iteration  36: 0.362 us/op
Iteration  37: 0.361 us/op
Iteration  38: 0.361 us/op
Iteration  39: 0.361 us/op
Iteration  40: 0.362 us/op
Iteration  41: 0.361 us/op
Iteration  42: 0.362 us/op
Iteration  43: 0.360 us/op
Iteration  44: 0.361 us/op
Iteration  45: 0.361 us/op
Iteration  46: 0.362 us/op
Iteration  47: 0.362 us/op
Iteration  48: 0.362 us/op
Iteration  49: 0.361 us/op
Iteration  50: 0.362 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.361 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.360, 0.361, 0.363), stdev = 0.001
  CI (99.9%): [0.361, 0.362] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
