# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 32)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.632 us/op
# Warmup Iteration   2: 0.626 us/op
Iteration   1: 0.624 us/op
Iteration   2: 0.626 us/op
Iteration   3: 0.629 us/op
Iteration   4: 0.627 us/op
Iteration   5: 0.626 us/op
Iteration   6: 0.625 us/op
Iteration   7: 0.625 us/op
Iteration   8: 0.626 us/op
Iteration   9: 0.625 us/op
Iteration  10: 0.625 us/op
Iteration  11: 0.625 us/op
Iteration  12: 0.626 us/op
Iteration  13: 0.625 us/op
Iteration  14: 0.625 us/op
Iteration  15: 0.626 us/op
Iteration  16: 0.625 us/op
Iteration  17: 0.625 us/op
Iteration  18: 0.625 us/op
Iteration  19: 0.625 us/op
Iteration  20: 0.626 us/op
Iteration  21: 0.626 us/op
Iteration  22: 0.625 us/op
Iteration  23: 0.625 us/op
Iteration  24: 0.625 us/op
Iteration  25: 0.625 us/op
Iteration  26: 0.626 us/op
Iteration  27: 0.626 us/op
Iteration  28: 0.627 us/op
Iteration  29: 0.627 us/op
Iteration  30: 0.626 us/op
Iteration  31: 0.626 us/op
Iteration  32: 0.627 us/op
Iteration  33: 0.631 us/op
Iteration  34: 0.624 us/op
Iteration  35: 0.624 us/op
Iteration  36: 0.625 us/op
Iteration  37: 0.626 us/op
Iteration  38: 0.624 us/op
Iteration  39: 0.626 us/op
Iteration  40: 0.628 us/op
Iteration  41: 0.626 us/op
Iteration  42: 0.626 us/op
Iteration  43: 0.626 us/op
Iteration  44: 0.626 us/op
Iteration  45: 0.625 us/op
Iteration  46: 0.626 us/op
Iteration  47: 0.626 us/op
Iteration  48: 0.626 us/op
Iteration  49: 0.624 us/op
Iteration  50: 0.626 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.626 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.624, 0.626, 0.631), stdev = 0.001
  CI (99.9%): [0.625, 0.626] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc-optimized, paramSize = 32)

# Run progress: 12.50% complete, ETA 00:08:12
# Fork: 1 of 1
# Warmup Iteration   1: 0.336 us/op
# Warmup Iteration   2: 0.337 us/op
Iteration   1: 0.335 us/op
Iteration   2: 0.338 us/op
Iteration   3: 0.336 us/op
Iteration   4: 0.336 us/op
Iteration   5: 0.335 us/op
Iteration   6: 0.335 us/op
Iteration   7: 0.353 us/op
Iteration   8: 0.337 us/op
Iteration   9: 0.335 us/op
Iteration  10: 0.334 us/op
Iteration  11: 0.335 us/op
Iteration  12: 0.335 us/op
Iteration  13: 0.335 us/op
Iteration  14: 0.335 us/op
Iteration  15: 0.335 us/op
Iteration  16: 0.335 us/op
Iteration  17: 0.335 us/op
Iteration  18: 0.334 us/op
Iteration  19: 0.334 us/op
Iteration  20: 0.335 us/op
Iteration  21: 0.335 us/op
Iteration  22: 0.335 us/op
Iteration  23: 0.335 us/op
Iteration  24: 0.334 us/op
Iteration  25: 0.334 us/op
Iteration  26: 0.335 us/op
Iteration  27: 0.334 us/op
Iteration  28: 0.335 us/op
Iteration  29: 0.334 us/op
Iteration  30: 0.334 us/op
Iteration  31: 0.334 us/op
Iteration  32: 0.335 us/op
Iteration  33: 0.336 us/op
Iteration  34: 0.334 us/op
Iteration  35: 0.336 us/op
Iteration  36: 0.335 us/op
Iteration  37: 0.335 us/op
Iteration  38: 0.336 us/op
Iteration  39: 0.334 us/op
Iteration  40: 0.334 us/op
Iteration  41: 0.334 us/op
Iteration  42: 0.334 us/op
Iteration  43: 0.334 us/op
Iteration  44: 0.334 us/op
Iteration  45: 0.334 us/op
Iteration  46: 0.335 us/op
Iteration  47: 0.334 us/op
Iteration  48: 0.335 us/op
