# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24)

# Run progress: 0.00% complete, ETA 00:37:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.448 us/op
# Warmup Iteration   2: 0.444 us/op
Iteration   1: 0.438 us/op
Iteration   2: 0.445 us/op
Iteration   3: 0.444 us/op
Iteration   4: 0.443 us/op
Iteration   5: 0.444 us/op
Iteration   6: 0.444 us/op
Iteration   7: 0.443 us/op
Iteration   8: 0.439 us/op
Iteration   9: 0.442 us/op
Iteration  10: 0.439 us/op
Iteration  11: 0.439 us/op
Iteration  12: 0.438 us/op
Iteration  13: 0.440 us/op
Iteration  14: 0.441 us/op
Iteration  15: 0.441 us/op
Iteration  16: 0.442 us/op
Iteration  17: 0.445 us/op
Iteration  18: 0.444 us/op
Iteration  19: 0.439 us/op
Iteration  20: 0.440 us/op
Iteration  21: 0.438 us/op
Iteration  22: 0.440 us/op
Iteration  23: 0.441 us/op
Iteration  24: 0.439 us/op
Iteration  25: 0.440 us/op
Iteration  26: 0.444 us/op
Iteration  27: 0.441 us/op
Iteration  28: 0.440 us/op
Iteration  29: 0.439 us/op
Iteration  30: 0.441 us/op
Iteration  31: 0.441 us/op
Iteration  32: 0.438 us/op
Iteration  33: 0.441 us/op
Iteration  34: 0.439 us/op
Iteration  35: 0.437 us/op
Iteration  36: 0.444 us/op
Iteration  37: 0.441 us/op
Iteration  38: 0.440 us/op
Iteration  39: 0.439 us/op
Iteration  40: 0.439 us/op
Iteration  41: 0.439 us/op
Iteration  42: 0.440 us/op
Iteration  43: 0.441 us/op
Iteration  44: 0.440 us/op
Iteration  45: 0.439 us/op
Iteration  46: 0.441 us/op
Iteration  47: 0.440 us/op
Iteration  48: 0.440 us/op
Iteration  49: 0.441 us/op
Iteration  50: 0.441 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.441 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.437, 0.441, 0.445), stdev = 0.002
  CI (99.9%): [0.440, 0.442] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 32)

# Run progress: 3.13% complete, ETA 00:36:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.814 us/op
# Warmup Iteration   2: 0.813 us/op
Iteration   1: 0.812 us/op
Iteration   2: 0.826 us/op
Iteration   3: 0.815 us/op
Iteration   4: 0.815 us/op
Iteration   5: 0.821 us/op
Iteration   6: 0.812 us/op
Iteration   7: 0.812 us/op
Iteration   8: 0.814 us/op
Iteration   9: 0.813 us/op
Iteration  10: 0.822 us/op
Iteration  11: 0.812 us/op
Iteration  12: 0.824 us/op
Iteration  13: 0.818 us/op
Iteration  14: 0.818 us/op
Iteration  15: 0.813 us/op
Iteration  16: 0.811 us/op
Iteration  17: 0.814 us/op
Iteration  18: 0.811 us/op
Iteration  19: 0.815 us/op
Iteration  20: 0.816 us/op
Iteration  21: 0.814 us/op
Iteration  22: 0.827 us/op
Iteration  23: 0.817 us/op
Iteration  24: 0.825 us/op
Iteration  25: 0.812 us/op
Iteration  26: 0.814 us/op
Iteration  27: 0.822 us/op
Iteration  28: 0.822 us/op
Iteration  29: 0.824 us/op
Iteration  30: 0.812 us/op
Iteration  31: 0.815 us/op
Iteration  32: 0.813 us/op
Iteration  33: 0.830 us/op
Iteration  34: 0.825 us/op
Iteration  35: 0.812 us/op
Iteration  36: 0.815 us/op
Iteration  37: 0.821 us/op
Iteration  38: 0.813 us/op
Iteration  39: 0.814 us/op
Iteration  40: 0.814 us/op
Iteration  41: 0.819 us/op
Iteration  42: 0.813 us/op
Iteration  43: 0.812 us/op
Iteration  44: 0.811 us/op
Iteration  45: 0.819 us/op
Iteration  46: 0.822 us/op
Iteration  47: 0.823 us/op
Iteration  48: 0.812 us/op
Iteration  49: 0.815 us/op
Iteration  50: 0.820 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.817 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.811, 0.817, 0.830), stdev = 0.005
  CI (99.9%): [0.814, 0.819] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc-optimized, paramSize = 24)

# Run progress: 6.25% complete, ETA 00:35:09
# Fork: 1 of 1
# Warmup Iteration   1: 0.416 us/op
# Warmup Iteration   2: 0.415 us/op
Iteration   1: 0.416 us/op
Iteration   2: 0.415 us/op
Iteration   3: 0.416 us/op
Iteration   4: 0.414 us/op
Iteration   5: 0.412 us/op
Iteration   6: 0.413 us/op
Iteration   7: 0.414 us/op
Iteration   8: 0.414 us/op
Iteration   9: 0.415 us/op
Iteration  10: 0.415 us/op
Iteration  11: 0.415 us/op
Iteration  12: 0.415 us/op
Iteration  13: 0.415 us/op
Iteration  14: 0.413 us/op
Iteration  15: 0.411 us/op
Iteration  16: 0.416 us/op
Iteration  17: 0.412 us/op
Iteration  18: 0.412 us/op
Iteration  19: 0.414 us/op
Iteration  20: 0.416 us/op
Iteration  21: 0.416 us/op
Iteration  22: 0.413 us/op
Iteration  23: 0.413 us/op
Iteration  24: 0.414 us/op
Iteration  25: 0.414 us/op
Iteration  26: 0.415 us/op
Iteration  27: 0.413 us/op
Iteration  28: 0.416 us/op
Iteration  29: 0.413 us/op
Iteration  30: 0.415 us/op
Iteration  31: 0.417 us/op
Iteration  32: 0.412 us/op
Iteration  33: 0.416 us/op
Iteration  34: 0.415 us/op
Iteration  35: 0.411 us/op
Iteration  36: 0.415 us/op
Iteration  37: 0.414 us/op
Iteration  38: 0.416 us/op
Iteration  39: 0.414 us/op
Iteration  40: 0.413 us/op
Iteration  41: 0.415 us/op
Iteration  42: 0.416 us/op
Iteration  43: 0.413 us/op
Iteration  44: 0.416 us/op
Iteration  45: 0.412 us/op
Iteration  46: 0.418 us/op
Iteration  47: 0.413 us/op
Iteration  48: 0.415 us/op
Iteration  49: 0.413 us/op
Iteration  50: 0.416 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.414 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.411, 0.414, 0.418), stdev = 0.002
  CI (99.9%): [0.414, 0.415] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc-optimized, paramSize = 32)

# Run progress: 9.38% complete, ETA 00:33:59
# Fork: 1 of 1
# Warmup Iteration   1: 0.777 us/op
# Warmup Iteration   2: 0.772 us/op
Iteration   1: 0.771 us/op
Iteration   2: 0.770 us/op
Iteration   3: 0.773 us/op
Iteration   4: 0.775 us/op
Iteration   5: 0.769 us/op
Iteration   6: 0.774 us/op
Iteration   7: 0.772 us/op
Iteration   8: 0.771 us/op
Iteration   9: 0.772 us/op
Iteration  10: 0.772 us/op
Iteration  11: 0.772 us/op
Iteration  12: 0.769 us/op
Iteration  13: 0.778 us/op
Iteration  14: 0.770 us/op
Iteration  15: 0.774 us/op
Iteration  16: 0.771 us/op
Iteration  17: 0.772 us/op
Iteration  18: 0.772 us/op
Iteration  19: 0.772 us/op
Iteration  20: 0.773 us/op
Iteration  21: 0.770 us/op
Iteration  22: 0.770 us/op
Iteration  23: 0.770 us/op
Iteration  24: 0.775 us/op
Iteration  25: 0.772 us/op
Iteration  26: 0.772 us/op
Iteration  27: 0.771 us/op
Iteration  28: 0.779 us/op
Iteration  29: 0.775 us/op
Iteration  30: 0.774 us/op
Iteration  31: 0.772 us/op
Iteration  32: 0.772 us/op
Iteration  33: 0.772 us/op
Iteration  34: 0.771 us/op
Iteration  35: 0.771 us/op
Iteration  36: 0.771 us/op
Iteration  37: 0.770 us/op
Iteration  38: 0.772 us/op
Iteration  39: 0.772 us/op
Iteration  40: 0.770 us/op
Iteration  41: 0.772 us/op
Iteration  42: 0.773 us/op
Iteration  43: 0.770 us/op
Iteration  44: 0.771 us/op
Iteration  45: 0.778 us/op
Iteration  46: 0.772 us/op
Iteration  47: 0.778 us/op
Iteration  48: 0.772 us/op
Iteration  49: 0.772 us/op
Iteration  50: 0.769 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.772 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.769, 0.772, 0.779), stdev = 0.002
  CI (99.9%): [0.771, 0.773] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = corretto, paramSize = 24)

# Run progress: 12.50% complete, ETA 00:32:48
# Fork: 1 of 1
# Warmup Iteration   1: 0.193 us/op
# Warmup Iteration   2: 0.192 us/op
Iteration   1: 0.190 us/op
Iteration   2: 0.192 us/op
Iteration   3: 0.192 us/op
Iteration   4: 0.192 us/op
Iteration   5: 0.192 us/op
Iteration   6: 0.192 us/op
Iteration   7: 0.192 us/op
Iteration   8: 0.189 us/op
Iteration   9: 0.191 us/op
Iteration  10: 0.191 us/op
Iteration  11: 0.190 us/op
Iteration  12: 0.189 us/op
Iteration  13: 0.190 us/op
Iteration  14: 0.191 us/op
Iteration  15: 0.191 us/op
Iteration  16: 0.191 us/op
Iteration  17: 0.189 us/op
Iteration  18: 0.190 us/op
Iteration  19: 0.189 us/op
Iteration  20: 0.191 us/op
Iteration  21: 0.189 us/op
Iteration  22: 0.189 us/op
Iteration  23: 0.190 us/op
Iteration  24: 0.189 us/op
Iteration  25: 0.190 us/op
Iteration  26: 0.189 us/op
Iteration  27: 0.189 us/op
Iteration  28: 0.190 us/op
Iteration  29: 0.189 us/op
Iteration  30: 0.189 us/op
Iteration  31: 0.189 us/op
Iteration  32: 0.190 us/op
Iteration  33: 0.189 us/op
Iteration  34: 0.189 us/op
Iteration  35: 0.189 us/op
Iteration  36: 0.190 us/op
Iteration  37: 0.189 us/op
Iteration  38: 0.189 us/op
Iteration  39: 0.190 us/op
Iteration  40: 0.189 us/op
Iteration  41: 0.189 us/op
Iteration  42: 0.189 us/op
Iteration  43: 0.189 us/op
Iteration  44: 0.189 us/op
Iteration  45: 0.189 us/op
Iteration  46: 0.189 us/op
Iteration  47: 0.190 us/op
Iteration  48: 0.189 us/op
Iteration  49: 0.189 us/op
Iteration  50: 0.189 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.190 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.189, 0.190, 0.192), stdev = 0.001
  CI (99.9%): [0.189, 0.190] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
