# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 32)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.812 us/op
# Warmup Iteration   2: 0.813 us/op
Iteration   1: 0.818 us/op
Iteration   2: 0.820 us/op
Iteration   3: 0.815 us/op
Iteration   4: 0.810 us/op
Iteration   5: 0.819 us/op
Iteration   6: 0.819 us/op
Iteration   7: 0.814 us/op
Iteration   8: 0.815 us/op
Iteration   9: 0.817 us/op
Iteration  10: 0.813 us/op
Iteration  11: 0.813 us/op
Iteration  12: 0.818 us/op
Iteration  13: 0.814 us/op
Iteration  14: 0.812 us/op
Iteration  15: 0.815 us/op
Iteration  16: 0.812 us/op
Iteration  17: 0.814 us/op
Iteration  18: 0.812 us/op
Iteration  19: 0.817 us/op
Iteration  20: 0.818 us/op
Iteration  21: 0.812 us/op
Iteration  22: 0.824 us/op
Iteration  23: 0.821 us/op
Iteration  24: 0.816 us/op
Iteration  25: 0.819 us/op
Iteration  26: 0.813 us/op
Iteration  27: 0.819 us/op
Iteration  28: 0.817 us/op
Iteration  29: 0.833 us/op
Iteration  30: 0.819 us/op
Iteration  31: 0.812 us/op
Iteration  32: 0.813 us/op
Iteration  33: 0.821 us/op
Iteration  34: 0.815 us/op
Iteration  35: 0.810 us/op
Iteration  36: 0.814 us/op
Iteration  37: 0.814 us/op
Iteration  38: 0.818 us/op
Iteration  39: 0.812 us/op
Iteration  40: 0.812 us/op
Iteration  41: 0.818 us/op
Iteration  42: 0.813 us/op
Iteration  43: 0.813 us/op
Iteration  44: 0.818 us/op
Iteration  45: 0.822 us/op
Iteration  46: 0.820 us/op
Iteration  47: 0.814 us/op
Iteration  48: 0.818 us/op
Iteration  49: 0.813 us/op
Iteration  50: 0.815 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.816 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.810, 0.816, 0.833), stdev = 0.004
  CI (99.9%): [0.814, 0.818] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc-optimized, paramSize = 32)

# Run progress: 12.50% complete, ETA 00:08:12
# Fork: 1 of 1
# Warmup Iteration   1: 0.441 us/op
# Warmup Iteration   2: 0.442 us/op
Iteration   1: 0.442 us/op
Iteration   2: 0.444 us/op
Iteration   3: 0.445 us/op
Iteration   4: 0.444 us/op
Iteration   5: 0.444 us/op
Iteration   6: 0.444 us/op
Iteration   7: 0.445 us/op
Iteration   8: 0.440 us/op
Iteration   9: 0.441 us/op
Iteration  10: 0.441 us/op
Iteration  11: 0.441 us/op
Iteration  12: 0.441 us/op
Iteration  13: 0.441 us/op
Iteration  14: 0.441 us/op
Iteration  15: 0.441 us/op
Iteration  16: 0.440 us/op
Iteration  17: 0.441 us/op
Iteration  18: 0.441 us/op
Iteration  19: 0.441 us/op
Iteration  20: 0.441 us/op
Iteration  21: 0.441 us/op
Iteration  22: 0.441 us/op
Iteration  23: 0.441 us/op
Iteration  24: 0.440 us/op
Iteration  25: 0.441 us/op
Iteration  26: 0.441 us/op
Iteration  27: 0.441 us/op
Iteration  28: 0.441 us/op
Iteration  29: 0.441 us/op
Iteration  30: 0.441 us/op
Iteration  31: 0.441 us/op
Iteration  32: 0.441 us/op
Iteration  33: 0.441 us/op
Iteration  34: 0.442 us/op
Iteration  35: 0.441 us/op
Iteration  36: 0.441 us/op
Iteration  37: 0.441 us/op
Iteration  38: 0.441 us/op
Iteration  39: 0.440 us/op
Iteration  40: 0.441 us/op
Iteration  41: 0.441 us/op
Iteration  42: 0.441 us/op
Iteration  43: 0.440 us/op
Iteration  44: 0.441 us/op
Iteration  45: 0.441 us/op
Iteration  46: 0.441 us/op
Iteration  47: 0.441 us/op
Iteration  48: 0.441 us/op
Iteration  49: 0.441 us/op
Iteration  50: 0.441 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.441 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.440, 0.441, 0.445), stdev = 0.001
  CI (99.9%): [0.441, 0.442] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = corretto, paramSize = 32)

# Run progress: 25.00% complete, ETA 00:07:02
# Fork: 1 of 1
# Warmup Iteration   1: 0.259 us/op
# Warmup Iteration   2: 0.256 us/op
Iteration   1: 0.257 us/op
Iteration   2: 0.257 us/op
Iteration   3: 0.257 us/op
Iteration   4: 0.256 us/op
Iteration   5: 0.256 us/op
Iteration   6: 0.257 us/op
Iteration   7: 0.256 us/op
Iteration   8: 0.256 us/op
Iteration   9: 0.257 us/op
Iteration  10: 0.256 us/op
Iteration  11: 0.256 us/op
Iteration  12: 0.256 us/op
Iteration  13: 0.256 us/op
Iteration  14: 0.256 us/op
Iteration  15: 0.256 us/op
Iteration  16: 0.256 us/op
Iteration  17: 0.256 us/op
Iteration  18: 0.256 us/op
Iteration  19: 0.256 us/op
Iteration  20: 0.257 us/op
Iteration  21: 0.256 us/op
Iteration  22: 0.256 us/op
Iteration  23: 0.256 us/op
Iteration  24: 0.256 us/op
Iteration  25: 0.256 us/op
Iteration  26: 0.256 us/op
Iteration  27: 0.256 us/op
Iteration  28: 0.256 us/op
Iteration  29: 0.256 us/op
Iteration  30: 0.256 us/op
Iteration  31: 0.256 us/op
Iteration  32: 0.257 us/op
Iteration  33: 0.256 us/op
Iteration  34: 0.256 us/op
Iteration  35: 0.256 us/op
Iteration  36: 0.256 us/op
Iteration  37: 0.256 us/op
Iteration  38: 0.256 us/op
Iteration  39: 0.256 us/op
Iteration  40: 0.256 us/op
Iteration  41: 0.256 us/op
Iteration  42: 0.256 us/op
Iteration  43: 0.256 us/op
Iteration  44: 0.256 us/op
Iteration  45: 0.256 us/op
Iteration  46: 0.256 us/op
Iteration  47: 0.256 us/op
Iteration  48: 0.256 us/op
Iteration  49: 0.256 us/op
Iteration  50: 0.256 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.256 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.256, 0.256, 0.257), stdev = 0.001
  CI (99.9%): [0.256, 0.256] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni, paramSize = 32)

# Run progress: 37.50% complete, ETA 00:05:52
# Fork: 1 of 1
# Warmup Iteration   1: 0.157 us/op
# Warmup Iteration   2: 0.156 us/op
Iteration   1: 0.157 us/op
Iteration   2: 0.158 us/op
Iteration   3: 0.158 us/op
Iteration   4: 0.158 us/op
Iteration   5: 0.158 us/op
Iteration   6: 0.158 us/op
Iteration   7: 0.158 us/op
Iteration   8: 0.156 us/op
Iteration   9: 0.157 us/op
Iteration  10: 0.156 us/op
Iteration  11: 0.156 us/op
Iteration  12: 0.157 us/op
Iteration  13: 0.156 us/op
Iteration  14: 0.156 us/op
Iteration  15: 0.156 us/op
Iteration  16: 0.156 us/op
Iteration  17: 0.156 us/op
Iteration  18: 0.156 us/op
Iteration  19: 0.156 us/op
Iteration  20: 0.156 us/op
Iteration  21: 0.156 us/op
Iteration  22: 0.156 us/op
Iteration  23: 0.157 us/op
Iteration  24: 0.156 us/op
Iteration  25: 0.156 us/op
Iteration  26: 0.157 us/op
Iteration  27: 0.156 us/op
Iteration  28: 0.157 us/op
Iteration  29: 0.156 us/op
Iteration  30: 0.156 us/op
Iteration  31: 0.156 us/op
Iteration  32: 0.156 us/op
Iteration  33: 0.156 us/op
Iteration  34: 0.156 us/op
Iteration  35: 0.156 us/op
Iteration  36: 0.156 us/op
Iteration  37: 0.156 us/op
Iteration  38: 0.156 us/op
Iteration  39: 0.156 us/op
Iteration  40: 0.157 us/op
Iteration  41: 0.155 us/op
Iteration  42: 0.155 us/op
Iteration  43: 0.155 us/op
Iteration  44: 0.155 us/op
Iteration  45: 0.155 us/op
Iteration  46: 0.155 us/op
Iteration  47: 0.155 us/op
Iteration  48: 0.155 us/op
Iteration  49: 0.155 us/op
Iteration  50: 0.155 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.156 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.155, 0.156, 0.158), stdev = 0.001
  CI (99.9%): [0.156, 0.157] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-fixed-padding, paramSize = 32)

# Run progress: 50.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 0.154 us/op
# Warmup Iteration   2: 0.152 us/op
Iteration   1: 0.152 us/op
Iteration   2: 0.155 us/op
Iteration   3: 0.153 us/op
Iteration   4: 0.152 us/op
Iteration   5: 0.152 us/op
Iteration   6: 0.152 us/op
Iteration   7: 0.153 us/op
Iteration   8: 0.152 us/op
Iteration   9: 0.152 us/op
Iteration  10: 0.152 us/op
Iteration  11: 0.152 us/op
Iteration  12: 0.152 us/op
Iteration  13: 0.152 us/op
Iteration  14: 0.153 us/op
Iteration  15: 0.152 us/op
Iteration  16: 0.152 us/op
Iteration  17: 0.152 us/op
Iteration  18: 0.152 us/op
Iteration  19: 0.152 us/op
Iteration  20: 0.152 us/op
Iteration  21: 0.152 us/op
Iteration  22: 0.152 us/op
Iteration  23: 0.152 us/op
Iteration  24: 0.152 us/op
Iteration  25: 0.152 us/op
Iteration  26: 0.152 us/op
Iteration  27: 0.152 us/op
Iteration  28: 0.152 us/op
Iteration  29: 0.152 us/op
Iteration  30: 0.152 us/op
Iteration  31: 0.152 us/op
Iteration  32: 0.152 us/op
Iteration  33: 0.152 us/op
Iteration  34: 0.152 us/op
Iteration  35: 0.152 us/op
Iteration  36: 0.152 us/op
Iteration  37: 0.152 us/op
Iteration  38: 0.152 us/op
Iteration  39: 0.152 us/op
Iteration  40: 0.152 us/op
Iteration  41: 0.152 us/op
Iteration  42: 0.152 us/op
Iteration  43: 0.152 us/op
Iteration  44: 0.152 us/op
Iteration  45: 0.152 us/op
Iteration  46: 0.152 us/op
Iteration  47: 0.152 us/op
Iteration  48: 0.152 us/op
Iteration  49: 0.152 us/op
Iteration  50: 0.152 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.152 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.152, 0.152, 0.155), stdev = 0.001
  CI (99.9%): [0.152, 0.152] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = jni-prf-cache, paramSize = 32)

# Run progress: 62.50% complete, ETA 00:03:31
# Fork: 1 of 1
# Warmup Iteration   1: 0.086 us/op
# Warmup Iteration   2: 0.086 us/op
Iteration   1: 0.085 us/op
Iteration   2: 0.086 us/op
Iteration   3: 0.086 us/op
Iteration   4: 0.086 us/op
Iteration   5: 0.086 us/op
Iteration   6: 0.086 us/op
Iteration   7: 0.086 us/op
Iteration   8: 0.085 us/op
Iteration   9: 0.085 us/op
Iteration  10: 0.085 us/op
Iteration  11: 0.085 us/op
Iteration  12: 0.085 us/op
Iteration  13: 0.085 us/op
Iteration  14: 0.085 us/op
Iteration  15: 0.085 us/op
Iteration  16: 0.085 us/op
Iteration  17: 0.085 us/op
Iteration  18: 0.085 us/op
Iteration  19: 0.086 us/op
Iteration  20: 0.085 us/op
Iteration  21: 0.086 us/op
Iteration  22: 0.085 us/op
Iteration  23: 0.085 us/op
Iteration  24: 0.086 us/op
Iteration  25: 0.085 us/op
Iteration  26: 0.085 us/op
Iteration  27: 0.085 us/op
Iteration  28: 0.086 us/op
Iteration  29: 0.085 us/op
Iteration  30: 0.085 us/op
Iteration  31: 0.085 us/op
Iteration  32: 0.085 us/op
Iteration  33: 0.086 us/op
Iteration  34: 0.086 us/op
Iteration  35: 0.086 us/op
Iteration  36: 0.085 us/op
Iteration  37: 0.085 us/op
Iteration  38: 0.085 us/op
Iteration  39: 0.085 us/op
Iteration  40: 0.085 us/op
Iteration  41: 0.085 us/op
Iteration  42: 0.085 us/op
Iteration  43: 0.085 us/op
Iteration  44: 0.085 us/op
Iteration  45: 0.085 us/op
Iteration  46: 0.085 us/op
Iteration  47: 0.085 us/op
Iteration  48: 0.085 us/op
Iteration  49: 0.085 us/op
Iteration  50: 0.085 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.085 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.085, 0.085, 0.086), stdev = 0.001
  CI (99.9%): [0.085, 0.085] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java, paramSize = 32)

# Run progress: 75.00% complete, ETA 00:02:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.153 us/op
# Warmup Iteration   2: 0.151 us/op
Iteration   1: 0.147 us/op
Iteration   2: 0.148 us/op
Iteration   3: 0.149 us/op
Iteration   4: 0.149 us/op
Iteration   5: 0.149 us/op
Iteration   6: 0.149 us/op
Iteration   7: 0.149 us/op
Iteration   8: 0.149 us/op
Iteration   9: 0.149 us/op
Iteration  10: 0.149 us/op
Iteration  11: 0.149 us/op
Iteration  12: 0.148 us/op
Iteration  13: 0.149 us/op
Iteration  14: 0.149 us/op
Iteration  15: 0.149 us/op
Iteration  16: 0.149 us/op
Iteration  17: 0.149 us/op
Iteration  18: 0.149 us/op
Iteration  19: 0.149 us/op
Iteration  20: 0.149 us/op
Iteration  21: 0.149 us/op
Iteration  22: 0.149 us/op
Iteration  23: 0.149 us/op
Iteration  24: 0.155 us/op
Iteration  25: 0.149 us/op
Iteration  26: 0.148 us/op
Iteration  27: 0.149 us/op
Iteration  28: 0.149 us/op
Iteration  29: 0.148 us/op
Iteration  30: 0.149 us/op
Iteration  31: 0.148 us/op
Iteration  32: 0.149 us/op
Iteration  33: 0.149 us/op
Iteration  34: 0.149 us/op
Iteration  35: 0.149 us/op
Iteration  36: 0.149 us/op
Iteration  37: 0.149 us/op
Iteration  38: 0.148 us/op
Iteration  39: 0.148 us/op
Iteration  40: 0.148 us/op
Iteration  41: 0.148 us/op
Iteration  42: 0.149 us/op
Iteration  43: 0.148 us/op
Iteration  44: 0.149 us/op
Iteration  45: 0.149 us/op
Iteration  46: 0.149 us/op
Iteration  47: 0.149 us/op
Iteration  48: 0.148 us/op
Iteration  49: 0.148 us/op
Iteration  50: 0.149 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.149 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.147, 0.149, 0.155), stdev = 0.001
  CI (99.9%): [0.148, 0.149] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = java-optimized, paramSize = 32)

# Run progress: 87.50% complete, ETA 00:01:10
# Fork: 1 of 1
# Warmup Iteration   1: 0.090 us/op
# Warmup Iteration   2: 0.092 us/op
Iteration   1: 0.092 us/op
Iteration   2: 0.091 us/op
Iteration   3: 0.086 us/op
Iteration   4: 0.086 us/op
Iteration   5: 0.086 us/op
Iteration   6: 0.086 us/op
Iteration   7: 0.086 us/op
Iteration   8: 0.084 us/op
Iteration   9: 0.084 us/op
Iteration  10: 0.084 us/op
Iteration  11: 0.084 us/op
Iteration  12: 0.084 us/op
Iteration  13: 0.084 us/op
Iteration  14: 0.084 us/op
Iteration  15: 0.084 us/op
Iteration  16: 0.084 us/op
Iteration  17: 0.084 us/op
Iteration  18: 0.084 us/op
Iteration  19: 0.084 us/op
Iteration  20: 0.084 us/op
Iteration  21: 0.084 us/op
Iteration  22: 0.084 us/op
Iteration  23: 0.084 us/op
Iteration  24: 0.084 us/op
Iteration  25: 0.084 us/op
Iteration  26: 0.084 us/op
Iteration  27: 0.084 us/op
Iteration  28: 0.084 us/op
Iteration  29: 0.084 us/op
Iteration  30: 0.084 us/op
Iteration  31: 0.084 us/op
Iteration  32: 0.084 us/op
Iteration  33: 0.084 us/op
Iteration  34: 0.084 us/op
Iteration  35: 0.084 us/op
Iteration  36: 0.084 us/op
Iteration  37: 0.084 us/op
Iteration  38: 0.084 us/op
Iteration  39: 0.084 us/op
Iteration  40: 0.084 us/op
Iteration  41: 0.084 us/op
Iteration  42: 0.084 us/op
Iteration  43: 0.084 us/op
Iteration  44: 0.084 us/op
Iteration  45: 0.084 us/op
Iteration  46: 0.084 us/op
Iteration  47: 0.084 us/op
Iteration  48: 0.084 us/op
Iteration  49: 0.084 us/op
Iteration  50: 0.084 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.084 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.084, 0.084, 0.092), stdev = 0.002
  CI (99.9%): [0.084, 0.085] (assumes normal distribution)


# Run complete. Total time: 00:09:22

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                    (digestName)  (hashingProvider)  (paramSize)  Mode  Cnt  Score    Error  Units
XMSSHashBenchmark.benchmark       SHA-256                 bc           32  avgt   50  0.816 ±  0.002  us/op
XMSSHashBenchmark.benchmark       SHA-256       bc-optimized           32  avgt   50  0.441 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256           corretto           32  avgt   50  0.256 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256                jni           32  avgt   50  0.156 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256  jni-fixed-padding           32  avgt   50  0.152 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256      jni-prf-cache           32  avgt   50  0.085 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256               java           32  avgt   50  0.149 ±  0.001  us/op
XMSSHashBenchmark.benchmark       SHA-256     java-optimized           32  avgt   50  0.084 ±  0.001  us/op

Benchmark result is saved to jmh-result.csv
